Version 4.1
SHEET 1 2980 2980
FLAG 1536 1328 0
FLAG 1520 944 Vac_2
FLAG 1824 1216 Vis
FLAG 2080 1152 Vvs
FLAG 2400 1328 0
FLAG 2384 944 Vac_3
FLAG 2688 1216 Vis
FLAG 2944 1152 Vvs
FLAG 656 2160 0
FLAG 640 1776 Vac_4
FLAG 944 2048 Vis
FLAG 1200 1984 Vvs
FLAG 1536 2160 0
FLAG 1520 1776 Vac_5
FLAG 1824 2048 Vis
FLAG 2080 1984 Vvs
FLAG 2400 2160 0
FLAG 2384 1776 Vac_6
FLAG 2688 2048 Vis
FLAG 2944 1984 Vvs
SYMBOL voltage 624 272 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply2
SYMATTR Value SINE(0 19.80 500)
SYMBOL res 944 320 R0
SYMATTR InstName R2load
SYMATTR Value 25
SYMBOL ind 944 208 R0
SYMATTR InstName L2load
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=0
SYMBOL voltage -704 208 R0
SYMATTR InstName V1Adc
SYMATTR Value 14V
SYMBOL res -432 128 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R1AS
SYMATTR Value 14
SYMBOL res -256 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1AL
SYMATTR Value 14
SYMBOL voltage -544 640 R0
WINDOW 0 -85 12 Left 2
WINDOW 3 -203 100 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1Bac
SYMATTR Value SINE(0 19.8 500)
SYMBOL res -256 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1BL
SYMATTR Value 12.5
SYMBOL voltage -544 1216 R0
WINDOW 0 -85 12 Left 2
WINDOW 3 -203 100 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1Cac
SYMATTR Value SINE(0 19.8 500)
SYMBOL ind -288 1216 R0
SYMATTR InstName L1C
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=0.2
SYMBOL cap -288 1808 R0
SYMATTR InstName C1D
SYMATTR Value 25.3µ
SYMATTR SpiceLine Rpar=790
SYMBOL current -544 1888 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1Dac
SYMATTR Value SINE(0 1.57 500)
SYMBOL voltage 480 1072 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply
SYMATTR Value SINE(0 17.82 500)
SYMBOL res 800 1072 R0
SYMATTR InstName Rload
SYMATTR Value 17.05
SYMBOL ind 800 960 R0
SYMATTR InstName Lload
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=0
SYMBOL res 800 1216 R0
SYMATTR InstName Rs
SYMATTR Value 0.565
SYMBOL res 1056 976 R0
SYMATTR InstName Ra
SYMATTR Value 100k
SYMBOL res 1056 1184 R0
SYMATTR InstName Rb
SYMATTR Value 0.1k
SYMBOL cap 576 2528 R0
SYMATTR InstName C1
SYMATTR Value 25.3µ
SYMBOL current 320 2608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(0 1.57 500)
SYMBOL voltage -1456 1216 R0
WINDOW 0 -85 12 Left 2
WINDOW 3 -203 100 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 19.8 500)
SYMBOL ind -1200 1216 R0
SYMATTR InstName L1
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=0.2
SYMBOL cap -1120 1808 R0
SYMATTR InstName C2
SYMATTR Value 25.3µ
SYMATTR SpiceLine Rpar=790
SYMBOL current -1376 1888 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value SINE(0 1.57 500)
SYMBOL res 944 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.565
SYMBOL voltage 1216 272 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply1
SYMATTR Value SINE(0 19.80 500)
SYMBOL res 1536 320 R0
SYMATTR InstName R2
SYMATTR Value 75
SYMBOL ind 1536 208 R0
SYMATTR InstName L2
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=0
SYMBOL res 1536 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.565
SYMBOL voltage 1376 1072 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply3
SYMATTR Value SINE(0 21.78 500)
SYMBOL res 1696 1072 R0
SYMATTR InstName Rload1
SYMATTR Value 29.02
SYMBOL ind 1696 960 R0
SYMATTR InstName Lload1
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=0
SYMBOL res 1696 1216 R0
SYMATTR InstName Rs1
SYMATTR Value 0.565
SYMBOL res 1952 976 R0
SYMATTR InstName Ra1
SYMATTR Value 100k
SYMBOL res 1952 1184 R0
SYMATTR InstName Rb1
SYMATTR Value 0.1k
SYMBOL voltage 2240 1072 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply4
SYMATTR Value SINE(0 21.78 500)
SYMBOL res 2560 1072 R0
SYMATTR InstName Rload2
SYMATTR Value 94.23
SYMBOL ind 2560 960 R0
SYMATTR InstName Lload2
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=0
SYMBOL res 2560 1216 R0
SYMATTR InstName Rs2
SYMATTR Value 0.565
SYMBOL res 2816 976 R0
SYMATTR InstName Ra2
SYMATTR Value 100k
SYMBOL res 2816 1184 R0
SYMATTR InstName Rb2
SYMATTR Value 0.1k
SYMBOL voltage 496 1904 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply5
SYMATTR Value SINE(0 17.82 500)
SYMBOL res 816 1904 R0
SYMATTR InstName Rload3
SYMATTR Value 16.83
SYMBOL ind 816 1792 R0
SYMATTR InstName Lload3
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=0
SYMBOL res 816 2048 R0
SYMATTR InstName Rs3
SYMATTR Value 0.565
SYMBOL res 1072 1808 R0
SYMATTR InstName Ra3
SYMATTR Value 20.8k
SYMBOL res 1072 2016 R0
SYMATTR InstName Rb3
SYMATTR Value 1k
SYMBOL voltage 1376 1904 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply6
SYMATTR Value SINE(0 21.78 500)
SYMBOL res 1696 1904 R0
SYMATTR InstName Rload4
SYMATTR Value 28.21
SYMBOL ind 1696 1792 R0
SYMATTR InstName Lload4
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=0
SYMBOL res 1696 2048 R0
SYMATTR InstName Rs4
SYMATTR Value 0.565
SYMBOL res 1952 1808 R0
SYMATTR InstName Ra4
SYMATTR Value 20.8k
SYMBOL res 1952 2016 R0
SYMATTR InstName Rb4
SYMATTR Value 1k
SYMBOL voltage 2240 1904 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply7
SYMATTR Value SINE(0 21.78 500)
SYMBOL res 2560 1904 R0
SYMATTR InstName Rload5
SYMATTR Value 95.43
SYMBOL ind 2560 1792 R0
SYMATTR InstName Lload5
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=0
SYMBOL res 2560 2048 R0
SYMATTR InstName Rs5
SYMATTR Value 0.565
SYMBOL res 2816 1808 R0
SYMATTR InstName Ra5
SYMATTR Value 20.8k
SYMBOL res 2816 2016 R0
SYMATTR InstName Rb5
SYMATTR Value 1k
TEXT -784 64 Left 2 ;Part 1A
TEXT -784 496 Left 2 ;Part 1B
TEXT -784 -216 Left 3 ;*********************************************************\nELECTENG 209 - Lab 1 (Rev1.1)\nModels required for the Lab 1 provided as a starting point.\nDuleepa J Thrimawithana\n28/05/2021\n*********************************************************
TEXT 392 56 Left 2 ;Part 2
TEXT 400 624 Left 2 ;Notes: \n- Set offset and amplitude of the AC source to produce a sinusoidal\n  voltage (Note: Magnitude varies between 12.6-15.4Vrms)\n- Rload is the variable resistor in your load which changes \n  from appx. 5-105 ohms.
TEXT 912 232 Right 2 ;Load \n(2.5VA-7.5VA)
TEXT 416 -200 Left 2 ;Simulation Commands\n- 'Stop Time' set to 0.1s & 'Maximum Time Step' not set\n- Change these settings as needed for the lab
TEXT -776 1056 Left 2 ;Part 1C
TEXT -776 928 Left 2 ;Notes: \n- Set offset and amplitude of the AC source to produce a 14Vrms \n  sinusoidal voltage
TEXT 416 -112 Left 3 !.tran 0 0.4 0 0.0001
TEXT -776 1504 Left 2 ;Notes: \n- Set offset and amplitude of the AC source to produce a 14Vrms \n  sinusoidal voltage\n- For Q1.6 set 'Series Resistance' to 0.2 Ohms (or add external R)
TEXT -776 1632 Left 2 ;Part 1D
TEXT -776 2080 Left 2 ;Notes: \n- Set offset and amplitude of the AC source to produce a 1.11Arms \n  sinusoidal current\n- For Q1.6 set the 'Parallel Resistance' to 790 Ohms (or add external R)
TEXT 408 840 Left 2 ;Part 3 & 4
TEXT 416 1408 Left 2 ;Notes: \n- Change Rs, Ra and Rb as per answers to Q3.1 & Q4.1\n- Set offset and amplitude of the AC source to produce a sinusoidal\n  voltage (Note: Magnitude varies between 12.6-15.4Vrms)\n- Rload is the variable resistor in your load which changes \n  from appx. 5-105 ohms.
TEXT 768 984 Right 2 ;Load \n(2.5VA-7.5VA)
TEXT 768 1272 Right 2 ;Current Sens \n(Pmax=?)
TEXT 1016 872 Left 2 ;Voltage Sens\n(Vvs(max)=?)
TEXT 768 96 Left 2 ;Q2.2
TEXT 1504 232 Right 2 ;Load \n(2.5VA-7.5VA)
TEXT 1360 96 Left 2 ;Q2.3
TEXT 1664 984 Right 2 ;Load \n(2.5VA-7.5VA)
TEXT 1664 1272 Right 2 ;Current Sens \n(Pmax=?)
TEXT 2528 984 Right 2 ;Load \n(2.5VA-7.5VA)
TEXT 2528 1272 Right 2 ;Current Sens \n(Pmax=?)
TEXT 672 880 Left 2 ;Q3.2 7.5Va 12.6Vac
TEXT 1568 880 Left 2 ;Q3.2 7.5Va 15.4Vac
TEXT 2432 864 Left 2 ;Q3.2 2.5Va 15.4Vac
TEXT 784 1816 Right 2 ;Load \n(2.5VA-7.5VA)
TEXT 784 2104 Right 2 ;Current Sens \n(Pmax=?)
TEXT 1032 1704 Left 2 ;Voltage Sens\n(Vvs(max)=?)
TEXT 688 1712 Left 2 ;Q4.2 7.5Va 12.6Vac
TEXT 1664 1816 Right 2 ;Load \n(2.5VA-7.5VA)
TEXT 1664 2104 Right 2 ;Current Sens \n(Pmax=?)
TEXT 1912 1704 Left 2 ;Voltage Sens\n(Vvs(max)=?)
TEXT 1568 1712 Left 2 ;Q4.2 7.5Va 15.4Vac
TEXT 2528 1816 Right 2 ;Load \n(2.5VA-7.5VA)
TEXT 2528 2104 Right 2 ;Current Sens \n(Pmax=?)
TEXT 2776 1704 Left 2 ;Voltage Sens\n(Vvs(max)=?)
TEXT 2432 1712 Left 2 ;Q4.2 2.5Va 15.4Vac
RECTANGLE Normal 1020 916 1156 1352 2
RECTANGLE Normal 920 204 1072 432 2
RECTANGLE Normal 776 956 908 1184 2
RECTANGLE Normal 776 1208 908 1320 2
RECTANGLE Normal 1088 -32 384 -224 2
RECTANGLE Normal 1512 204 1664 432 2
RECTANGLE Normal 1916 916 2052 1352 2
RECTANGLE Normal 1672 956 1804 1184 2
RECTANGLE Normal 1672 1208 1804 1320 2
RECTANGLE Normal 2780 916 2916 1352 2
RECTANGLE Normal 2536 956 2668 1184 2
RECTANGLE Normal 2536 1208 2668 1320 2
RECTANGLE Normal 1036 1748 1172 2184 2
RECTANGLE Normal 792 1788 924 2016 2
RECTANGLE Normal 792 2040 924 2152 2
RECTANGLE Normal 1916 1748 2052 2184 2
RECTANGLE Normal 1672 1788 1804 2016 2
RECTANGLE Normal 1672 2040 1804 2152 2
RECTANGLE Normal 2780 1748 2916 2184 2
RECTANGLE Normal 2536 1788 2668 2016 2
RECTANGLE Normal 2536 2040 2668 2152 2
